"","employers.id","employers.name","employers.website","employers.isEEP","employers.exactMatch","employers.industry","employers.numberOfRatings","employers.squareLogo","employers.overallRating","employers.ratingDescription","employers.cultureAndValuesRating","employers.seniorLeadershipRating","employers.compensationAndBenefitsRating","employers.careerOpportunitiesRating","employers.workLifeBalanceRating","employers.recommendToFriendRating","employers.featuredReview.id","employers.featuredReview.currentJob","employers.featuredReview.reviewDateTime","employers.featuredReview.jobTitle","employers.featuredReview.location","employers.featuredReview.jobTitleFromDb","employers.featuredReview.headline","employers.featuredReview.pros","employers.featuredReview.cons","employers.featuredReview.overall","employers.featuredReview.overallNumeric","employers.ceo.name","employers.ceo.title","employers.ceo.numberOfRatings","employers.ceo.pctApprove","employers.ceo.pctDisapprove"
"1",2282,"Morgan Stanley","www.morganstanley.com",TRUE,FALSE,"Investment Banking & Asset Management",2004,"https://media.glassdoor.com/sqll/2282/morgan-stanley-squarelogo.png",3.6,"Satisfied","3.6","3.2","3.3","3.4","3.2","0.7",6098781,FALSE,"2015-03-11 15:45:41.723","Equity Risk Analyst","New York, NY","Equity Risk Analyst","Excellent learning experience.  Decided financial services wasn't for me but I loved the people at MS and its culture","Mentorship, transparency, high expectations, smart & interesting people, great benefits","Like any bank, its very political and high pressure",4,4,"James P. Gorman","CEO",946,85,15
"2",8874,"Bank of America","www.bankofamerica.com",TRUE,FALSE,"Banks & Credit Unions",7886,"https://media.glassdoor.com/sqll/8874/bank-of-america-squarelogo.png",3.3,"OK","3.2","2.8","3.5","3.2","3.4","0.6",6116945,TRUE,"2015-03-14 11:53:25.25","Assistant Vice President","New York, NY","Assistant Vice President","There is a lot of work and you have to learn to work in a high pressured environment.","The work is fine and the people are great to work with on a daily basis.","The pay can be better for the work we do.",4,4,"Brian T. Moynihan","President & CEO",3359,76,24
"3",30287,"S&P Ratings","www.standardandpoors.com",TRUE,FALSE,"Financial Analytics & Research",292,"https://media.glassdoor.com/sqll/30287/s-and-p-ratings-squarelogo-1390940398410.png",3.1,"OK","3.0","2.4","3.3","2.8","3.8","0.5",5509537,FALSE,"2014-12-09 14:13:29.787","Business Development","New York, NY","Business Development","Great company.  Unfortunately, they have been going through reductions in staff.","Many products to sell and a great brand name.  I sold company data and international securities identifiers.","Too much turnover lately.  Company values have gone done on personal levels.",4,4,"Neeraj Sahai","President",32,47,53
"4",2899,"MetLife","www.metlife.com",TRUE,FALSE,"Insurance Carriers",1117,"https://media.glassdoor.com/sqll/2899/metlife-squarelogo.png",3.1,"OK","3.0","2.6","3.3","2.8","3.4","0.5",5711343,TRUE,"2015-01-16 09:27:17.71","Financial Services Representative","Long Is City, NY","Financial Services Representative","Great company with lots of opportunities.","Brand recognition, lots of ways to learn, grow. Decent support from management team(depends on which MD you are with)","Technology, IT sucks. Sales pressure(but, reasonable), conservative company culture.",4,4,"Steven A. Kandarian","President & CEO",375,68,32
"5",2919,"Northwestern Mutual","www.northwesternmutual.com",FALSE,FALSE,"Brokerage Services",1644,"https://media.glassdoor.com/sqll/2919/northwestern-mutual-squarelogo.png",3.7,"Satisfied","4.0","3.7","3.1","3.7","3.6","0.7",5843738,FALSE,"2015-02-03 17:42:52.417","College Financial Representative","New York, NY","College Financial Representative","Great learning experience, real chance to make good money...","Good sales school. Stipend acts as a separator from other similar insurance internships. Great post-intern opportunities because my mentor is well connected in the industry","Long hours during the summer and very little pay off in terms of cash flow ($100 a week stipend)",4,4,"John E. Schlifske","Chairman and CEO",368,95,5
"6",3736,"Capital One","www.capitalone.com",TRUE,FALSE,"Banks & Credit Unions",1797,"https://media.glassdoor.com/sqll/3736/capital-one-squarelogo.png",3.5,"Satisfied","3.7","3.1","3.7","3.2","3.7","0.7",5992188,FALSE,"2015-02-25 03:43:59.057","Teller I","Bronx, NY","Teller I","It helped me to learn more about customers and now I am able to provide a different level of customer service","Standard salary,  growth opportunities,  good benefits from a 401k with a good match up","Too much pressure and stress is put into the tellers",4,4,"Richard D. Fairbank","Founder, Chairman & CEO",945,87,13
"7",433,"McGraw Hill Financial","www.mhfi.com",TRUE,FALSE,"Investment Banking & Asset Management",224,"https://media.glassdoor.com/sqll/433/mcgraw-hill-squarelogo.png",3.4,"OK","3.6","2.9","3.6","3.0","3.9","0.8",6053420,TRUE,"2015-03-05 09:22:50.783","Data Associate","New York, NY","Data Associate","Great place to work!","Compensation is among the best in the workplace.
Benefits are great.
Additional perks depending on employee involvement.","Long hours depending on business units or projects.
Personal growth depends solely in the individual.",4,4,"Douglas L. Peterson","President & CEO",28,88,12
"8",327,"Hewlett-Packard","www.hp.com",TRUE,FALSE,"Computer Hardware & Software",10048,"https://media.glassdoor.com/sqll/327/hewlett-packard-squarelogo-1406132932361.png",3.3,"OK","3.2","2.7","3.1","3.0","3.4","0.6",6094984,TRUE,"2015-03-11 06:58:38.703","Technology Consultant IV","New York, NY","Technology Consultant IV","A lot of smart engineers but a lot of turnover","Work with a great team of people and all very good at what they do. The people in the trenches are great to work with, knowledgeable, dedicated.","Lot of layoffs and uncertainty. Lack of direction from middle and upper management. So many great products that never see the light of day.",4,4,"Meg Whitman","CEO",3959,78,22
"9",42559,"Broadridge","www.broadridge.com",TRUE,FALSE,"Investment Banking & Asset Management",301,"https://media.glassdoor.com/sqll/42559/broadridge-squarelogo.png",3.2,"OK","3.3","2.7","3.2","2.7","3.3","0.5",5997213,TRUE,"2015-02-25 14:28:49.133","Business Analyst","Deer Park, NY","Business Analyst","Great Company","Depends on who you manager is. But working here is good. Some low level Managers are horrible to work for.","i have one very bad experience with a dictator for a manager. Other than that the company is great. Great atmosphere.",5,5,"Richard J. Daly","CEO",158,84,16
"10",1737,"Oracle","www.oracle.com",FALSE,FALSE,"Enterprise Software & Network Solutions",6721,"https://media.glassdoor.com/sqll/1737/oracle-squarelogo.png",3.3,"OK","2.9","2.9","3.1","3.1","3.6","0.6",4968663,TRUE,"2014-09-14 18:30:34.283","Senior Practice Director","New York, NY","Senior Practice Director","Senior Practice Director","Team building and creating an environment for success","too many organization changes too often",5,5,"Safra A. Catz & Mark Hurd","CEO's",33,73,27
"11",108071,"FINRA","www.finra.org",FALSE,FALSE,"Investment Banking & Asset Management",188,"https://media.glassdoor.com/sqll/108071/finra-squarelogo.png",3.2,"OK","3.1","2.7","3.5","2.5","4.0","0.5",5905041,TRUE,"2015-02-12 09:43:47.263","Analyst","New York, NY","Analyst","Overall good","Great work life balance, and they help you develop the skills necessary to be experienced in the market and move laterally.","Boring work, does not really let you get a chance to take on different roles you are very pigeon holed in the position and it can be drudging.",4,4,"Richard G. Ketchum","Chairman & CEO",92,85,15
"12",298175,"OpenLink Financial","www.olf.com",FALSE,FALSE,"Enterprise Software & Network Solutions",108,"https://media.glassdoor.com/sqll/298175/openlink-financial-squarelogo.png",2.1,"Dissatisfied","2.0","1.7","2.4","2.0","2.7","0.3",3863942,TRUE,"2014-03-13 08:29:57.517","Release Analyst","Uniondale, NY","Release Analyst","Company has great future potential.","OpenLink has great future potential and lofty goals for expansion and success.  A lot of great ideas in the works from new management.","The better you are at your job, the more likely you are to be pigeon-holed into that role for your tenure at OpenLink.  In past management has not open to internal movement (turning around with new management)",3,3,"Dr. Mark N. Greene","President & CEO",47,33,67
"13",13640,"Citizens Bank","www.cfgcareers.com",TRUE,FALSE,"Investment Banking & Asset Management",472,"https://media.glassdoor.com/sqll/13640/citizens-financial-group-squarelogo.png",2.5,"OK","2.5","2.3","2.9","2.6","2.8","0.3",6013748,FALSE,"2015-02-27 15:50:37.723","Banker","New York, NY","Banker","Good overall","Great Incentives, hours, co workers, pay, branch","Growth, management, locations, breaks, atm",5,5,"Bruce Van Saun","CEO",90,51,49
"14",3358,"Royal Bank of Canada","www.rbc.com",FALSE,FALSE,"Banks & Credit Unions",576,"https://media.glassdoor.com/sqll/3358/rbc-financial-group-squarelogo.png",3.6,"Satisfied","3.3","2.8","3.3","2.7","3.4","0.7",5919723,TRUE,"2015-02-14 18:47:59.81","Financial Analyst","New York, NY","Financial Analyst","RBC is a very professional, well run company.","Laid back atmosphere, great location in downtown Manhattan.","Sometimes deadlines can be stressful.",5,5,"Gordon M. Nixon","President and Chief Executive Officer",326,89,11
"15",8380,"Zurich North America","www.zurichna.com",FALSE,FALSE,"Insurance Carriers",257,"https://media.glassdoor.com/sqll/8380/zurich-financial-services-squarelogo.png",3.5,"Satisfied","3.4","3.1","3.6","3.3","3.6","0.8",5647525,TRUE,"2015-01-07 07:24:58.883","Vice President","New York, NY","Vice President","Great place for rising professionals to learn and master the industry.","I worked for a company purchased by Zurich some years ago. The mentoring, opportunity to contribute and opportunity for advancement were as good or better than any I have seen anywhere. The hours were long, yes, and worth it. Highly recommended employer.","The professional atmosphere is competitive but fair. This is not a place for the simple-minded, the lazy or those who can't take constructive criticism.",4,4,"Martin Senn","CEO",101,80,20
"16",2944,"Prudential","www.prudential.com",TRUE,FALSE,"Insurance Carriers",735,"https://media.glassdoor.com/sqll/2944/prudential-squarelogo.png",3.4,"OK","3.4","3.1","3.4","3.2","3.6","0.6",5864284,FALSE,"2015-02-06 10:36:10.77","Compliance Analyst","New York, NY","Compliance Analyst","compliance associate","great benefits, awesome team and growth opportunities.  perks like free museums visit, lunch ons. etd","great company overall. good work life balance",5,5,"John R. Strangfeld","Chairman and CEO",385,86,14
"17",242413,"Astoria Financial","www.astoriabank.com",FALSE,FALSE,"Investment Banking & Asset Management",47,"https://media.glassdoor.com/sqll/242413/astoria-federal-savings-squarelogo-1389131555817.png",2.7,"OK","3.0","2.8","2.1","2.7","3.6","0.5",5533957,FALSE,"2014-12-13 12:15:34.197","Teller","Whitestone, NY","Teller","""Thank You For Banking With Us""","Entering the position as Teller I quickly learned the requirements of a professional business environment. The staffing is cool and everyone seems to be friendly. Everyone understand that a job needs to be done on a daily basis.","You job is basically in the hands of customers who enter the bank as you are mystery shopped every quarter. If a customer just so happens not to like you their score can be based on their perception of you as a person rather than your customer service. At times it is difficult to build a relationship with customers due to the fact you must follow a certain pitch and procedure that is required with every interaction with a client. The opportunity to move up depends on who you know, sucking up, and your working abilities.",3,3,NA,NA,NA,NA,NA
"18",4314,"The Hartford","www.thehartford.com",TRUE,FALSE,"Insurance Carriers",732,"https://media.glassdoor.com/sqll/4314/the-hartford-squarelogo.png",3.2,"OK","3.3","2.9","3.4","3.0","3.3","0.6",5497877,TRUE,"2014-12-07 19:17:18.057","Auto Damage Appraiser","New York, NY","Auto Damage Appraiser","Constant  changing company","Paid time off and work flexibility","Constantly changing enviorment  wish it would be same",4,4,"Christopher Swift","CEO",75,82,18
"19",240745,"SunGard Financial Systems","financialsystems.sungard.com",FALSE,FALSE,"Computer Hardware & Software",229,"https://media.glassdoor.com/sqll/240745/sungard-financial-systems-squarelogo.png",3.1,"OK","2.6","2.5","3.3","2.6","3.5","0.5",4814687,FALSE,"2014-08-20 09:59:55.51","Product Manager","New York, NY","Product Manager","Large, sales-oriented company that tries hard to empower employees at every level of the organisation.","Management trusts you to get the job done; you're not micromanaged. They will invest in you to ensure you have the skills you need to be successful. A lot of employees can work from home. Opportunities to move within the organization and a wide range of products & geographies to work with.","Very sales-focused; you will need to spend time in sales if you want to make it to the top. Not great at orientation: you're sort of thrown in at the deep end. Private equity owners have held the company long enough and will not suffer any tax penalty to sell it...which they're focused on doing. A lot of cost-cutting and nickel & dime'ing going on.",4,4,"Russ Fradin","President & CEO",86,58,42
"20",240581,"John Thomas Financial","www.johnthomasfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",32,"https://media.glassdoor.com/sqll/240581/john-thomas-financial-squarelogo.png",2.7,"OK","2.2","2.8","2.3","2.9","1.9","0.4",3238996,FALSE,"2013-10-28 07:13:06.863","Senior Broker","New York, NY","Senior Broker","Indifferent","Great Training Program and way to obtain licenses","Hard to leave.
Apply fear in Employees to stay and work.",3,3,"Thomas Belesis","Founder & CEO",12,59,41
"21",42320,"Mizuho Bank","www.mizuhobank.com",TRUE,FALSE,"Investment Banking & Asset Management",90,"https://media.glassdoor.com/sqll/42320/mizuho-corporate-bank-squarelogo-1376418772676.png",3,"OK","3.4","2.9","3.7","2.9","3.3","0.6",5123959,FALSE,"2014-10-08 11:31:18.223","Administrative Assistant","New York, NY","Administrative Assistant","provided as requested","HR connection
looking for life time employment
benefit","wage is negotiable
security
range in wide connection with company",4,4,"Yasuhiro Sato","President and CEO",24,54,46
"22",7595,"First Niagara Financial","www.firstniagara.com",FALSE,FALSE,"Banks & Credit Unions",54,"https://media.glassdoor.com/sqll/7595/first-niagara-financial-squarelogo.png",2.6,"OK","2.9","2.4","3.0","2.7","3.6","0.5",5891246,TRUE,"2015-02-10 14:21:32.553","Customer Service Representative","Clifton Park, NY","Customer Service Representative","Not too bad.","can move up quickly, pto, I was lucky and had 2 great managers who are/were understanding and have guided and supported me to get several promotions.","a lot of pressure from management to meet sales goals, management changes frequently, not so great pay, horrible and expensive health plans, inconsistency in rules/regulations.",3,3,"John R. Koelmel","President, CEO, and Director",23,27,73
"23",15316,"Ameriprise","www.ameriprise.com",FALSE,FALSE,"Investment Banking & Asset Management",643,"https://media.glassdoor.com/sqll/15316/ameriprise-squarelogo.png",3.4,"OK","3.3","3.1","3.2","3.2","3.4","0.7",5602472,TRUE,"2014-12-29 10:41:28.667","Associate Financial Advisor","New York, NY","Associate Financial Advisor","Your Mileage May Vary Dependent on What Franchise You're In--Associate Financial Advisor","Every franchise is it's own little world, so some are wonderful and can help you grow, but some are a living nightmare.
If you land in one of the former, you can help each other to succeed and have your own practice, even as part of a team.  This allows for growth and flexibility.","There is really no supervision of franchises in terms of how they run their practice.   It appears that they don't care if an advisor abuses his associates or employees, so long as he makes money.  No accountability to stand behind promises to associates brought in.",4,4,"Jim Cracchiolo","Chairman & CEO",366,81,19
"24",376839,"GuardHill Financial","www.guardhill.com",FALSE,FALSE,"Lending",19,"https://media.glassdoor.com/sqll/376839/guardhill-financial-squarelogo-1423812095481.png",4.4,"Very Satisfied","4.6","4.4","4.0","4.3","4.1","0.8",4728453,TRUE,"2014-08-06 10:56:46.387","Intern","New York, NY","Intern","Learning the Mortgage Industry through my experiences at GuardHill Financial Corp.","The best part about working at GuardHill is undoubtedly working with the steller team that has been assembled over the course of time. The group of Loan Officers at this company are some of the best in the entire industry, coupled with a truly exceptional back office.","One must constantly be on their toes in an effort to keep up with changes in the market. There is a significant amount of content and knowledge that must be absorbed and retained in order to execute your specific job efficiently. It is a fast moving industry and one that is always changing.",5,5,"Alan Rosenbaum","President & CEO",12,93,7
"25",10343,"AXA","www.axa.be",FALSE,FALSE,"Insurance Carriers",185,"https://media.glassdoor.com/sqll/10343/axa-squarelogo.png",3.2,"OK","3.2","3.0","3.1","3.1","3.6","0.5",5415288,TRUE,"2014-11-20 14:11:05.5","Financial Advisor","New York, NY","Financial Advisor","AXA is a great company","Autonomy, great benefits, well managed, provides great products to people","You have to sell all the time",4,4,"Henri de Castries","Chairman of the Management Board and CEO",85,84,16
"26",307566,"Opal Financial Group","www.opalgroup.net",FALSE,FALSE,"Investment Banking & Asset Management",22,"https://media.glassdoor.com/sqll/307566/opal-financial-group-squarelogo-1398872302544.png",3.3,"OK","3.6","3.0","3.0","3.2","3.4","0.5",5643496,TRUE,"2015-01-06 15:24:55.317","Sales Representative","New York, NY","Sales Representative","A company with great potential for anyone willing to make sales.","I work with a great team.  They are very helpful and friendly.  We all get along very well and spend time together off business hours.  I've made a lot of great friends.  I hear rumors about some people being sharks on the sales floor, but haven't encountered any issues yet.","I sit right next to the heater and it gets extremely hot.  Have to open a window to help balance the temperature.  On colder days it's a little difficult to find happy medium.",5,5,"Abraham Wellington","Chief Executive Officer",10,61,39
"27",148558,"Globeop Financial Services","www.globeop.com",FALSE,FALSE,"Investment Banking & Asset Management",97,"https://media.glassdoor.com/sqll/148558/globeop-financial-services-squarelogo-1384446750882.png",3,"OK","1.3","1.5","1.6","1.6","1.7","0.1",3175284,FALSE,"2013-10-13 08:49:44.48","Manager","Harrison, NY","Manager","Agressive and technically adept.","Very good processes.  Lots of talented people.  Sound technology and understanding of its business and regulatory environment for itself and its clients.","Some internal technologies for employees lags behind what is pushed out to the clients, but help desk and IT support make the best of it.",3,3,"William Stone","Chairman & CEO",13,62,38
"28",40327,"QBE North America","www.qbena.com",FALSE,FALSE,"Insurance Carriers",136,"https://media.glassdoor.com/sqll/40327/qbe-squarelogo-1378964482802.png",2.3,"Dissatisfied","2.2","2.0","3.1","2.1","3.1","0.2",5589652,TRUE,"2014-12-25 15:02:13.273","Product Manager","New York, NY","Product Manager","Company is slowly being turnaround to become a viable part off global group","Fellow employees, work as a team","Changes are ongoing, need some finalization",3,3,"Dave Duclos","CEO",69,36,64
"29",7207,"GE Capital","www.gecapital.com",TRUE,FALSE,"Investment Banking & Asset Management",680,"https://media.glassdoor.com/sqll/7207/ge-capital-squarelogo-1414093255378.png",3.7,"Satisfied","3.9","3.4","3.5","3.6","3.7","0.8",4732501,FALSE,"2014-08-06 21:46:08.6","Assistant Vice President","New York, NY","Assistant Vice President","Excellent Company","Amazing career opportunities, fantastic leaders","Many layers of management, can be difficult to navigate at times",5,5,"Keith Sherin","CEO",113,91,9
"30",121,"CNA","www.cna.com",TRUE,FALSE,"Insurance Carriers",237,"https://media.glassdoor.com/sqll/121/cna-squarelogo.png",2.7,"OK","2.5","2.4","3.3","2.6","3.0","0.4",4945278,TRUE,"2014-09-10 16:34:11.193","Claims Operations Tech","New York, NY","Claims Operations Tech","Claims Operation Technician","very diverse and great work ethnics of employees","Not recognizing the talents of their employees",3,3,"Tom Motamed","Chairman and CEO",114,48,52
"31",6005,"E*TRADE Financial","www.etrade.com",FALSE,FALSE,"Brokerage Services",347,"https://media.glassdoor.com/sqll/6005/e-trade-financial-squarelogo.png",2.9,"OK","2.8","2.6","3.1","2.7","3.2","0.5",5110441,TRUE,"2014-10-06 16:23:18.51","Web Design","New York, NY","Web Design","Excellent eye-opener","The creative team is always on the know about current technology. The company has an awesome branding and style-guide to work with.","I could see somedays getting put-off by slow approval of proposed creative ideas.",4,4,"Paul T. Idzik","CEO",77,64,36
"32",3161,"Edward Jones","www.edwardjones.com",TRUE,FALSE,"Investment Banking & Asset Management",984,"https://media.glassdoor.com/sqll/3161/edward-jones-squarelogo.png",3.8,"Satisfied","4.2","3.6","3.4","3.7","3.6","0.7",3637144,FALSE,"2014-02-04 01:29:46.167","BOA Branch Office Administrator","New York, NY","BOA Branch Office Administrator","Opportunity to learn and work in financial business.","Develop different administrative and financial transaction skills, work in a small office.  Provide reasonable benefits to employees.","Work in a two person office, any assistance is gotten via calling home office or intranet.  You are essentially the office manager.",3,3,"Jim Weddle","Managing Partner",652,92,8
"33",701406,"First Niagara Bank","www.firstniagara.com",FALSE,FALSE,"Investment Banking & Asset Management",44,"https://media.glassdoor.com/sqll/701406/first-niagara-bank-squarelogo-1416640993678.png",2.6,"OK","2.3","2.0","3.1","2.4","3.2","0.3",5821955,TRUE,"2015-01-31 11:24:36.853","Audit","Buffalo, NY","Audit","Audit","The work atmosphere is very pleasant, and they practice an open door policy there.","The pay is low and they don't have very good health, dental, or vision benefits.",3,3,"Gary Crosby","Interim President & CEO",19,35,65
"34",148190,"NorthPoint Solutions","www.northps.com",FALSE,FALSE,"Computer Hardware & Software",17,"https://media.glassdoor.com/sqll/148190/northpoint-solutions-squarelogo-1418920708018.png",4.3,"Very Satisfied","3.8","3.9","4.1","3.8","4.4","1.0",5484702,TRUE,"2014-12-04 19:34:32.78","Senior Consultant","New York, NY","Senior Consultant","One of the most pleasant experiences that I've had as a software developer, the people in the company are simply 5/5.","- Many different and interesting projects.
- Extremely talented team members.
- Competitive salaries.","Clients will always be clients, no matter the consulting company.",5,5,"Jeffrey Penner","Managing Partner",0,0,100
"35",792,"Ambac","www.ambac.com",FALSE,FALSE,"Insurance Carriers",13,"https://media.glassdoor.com/sqll/792/ambac-squarelogo-1412278122140.png",2.2,"Dissatisfied","2.0","2.1","2.5","1.9","3.3","0.2",3877327,FALSE,"2014-03-15 18:06:42.963","Insurance","New York, NY","Insurance","Company lost its AAA rating during the financial crisis and has no product.","Some of the people there are really smart and dedicated. One gets to move around from one business unit and department to the next in a short time thus gaining broad experience.","There is no connection between daily work and a strategic goal. It's like working in a mechanic's shop: fix what breaks and move on to the next one.",3,3,"Diana Adams","President, CEO, and Director; Director, Ambac Assurance",3,32,68
"36",388861,"Stifel Financial","www.stifel.com",FALSE,FALSE,"Investment Banking & Asset Management",94,"https://media.glassdoor.com/sqll/388861/stifel-nicolaus-and-co-squarelogo-1378915587530.png",3.4,"OK","3.5","3.3","2.7","3.1","3.7","0.6",4727131,FALSE,"2014-08-06 09:02:25.1","Intern","Garden City, NY","Intern","Great place to intern & learn!","-friendliest staff I have EVER worked with
-very relaxed schedule and assignments/projects
-variety in work
-treated like an employee
-great learning experience - informative way to find out if the retail side of the financial industry is right for you!","-sometimes uneventful - there are days when there is not much work involved and an intern must be proactive in finding new assignments or entertain themselves",5,5,"Ronald J. Kruszewski","Chairman, President, & CEO",25,67,33
