"","employers.id","employers.name","employers.website","employers.isEEP","employers.exactMatch","employers.industry","employers.numberOfRatings","employers.squareLogo","employers.overallRating","employers.ratingDescription","employers.cultureAndValuesRating","employers.seniorLeadershipRating","employers.compensationAndBenefitsRating","employers.careerOpportunitiesRating","employers.workLifeBalanceRating","employers.recommendToFriendRating","employers.featuredReview.id","employers.featuredReview.currentJob","employers.featuredReview.reviewDateTime","employers.featuredReview.jobTitle","employers.featuredReview.location","employers.featuredReview.jobTitleFromDb","employers.featuredReview.headline","employers.featuredReview.pros","employers.featuredReview.cons","employers.featuredReview.overall","employers.featuredReview.overallNumeric","employers.ceo.name","employers.ceo.title","employers.ceo.numberOfRatings","employers.ceo.pctApprove","employers.ceo.pctDisapprove"
"37",599095,"Flushing Bank","www.flushingbank.com",FALSE,FALSE,"Banks & Credit Unions",17,"https://media.glassdoor.com/sqll/599095/flushing-bank-squarelogo-1423821455067.png",2.1,"Dissatisfied","2.0","1.6","1.8","1.6","2.5","0.1",5629351,TRUE,"2015-01-04 14:12:39.013","Employee","Flushing, NY",NA,"Small regional bank that is a great place to start, but has substandard pay / advancement opportunities.","Workers and middle management are 100% friendly, hardworking people.
Great opportunity for entry-level workers to gain experience and skills.
Good hours. Occasionally called upon to work 45-50 hrs. For the most part by far, it's 9-5.","Shockingly few opportunities for advancement. Most people hired tend to stay exactly where they are, with minimal pay increase / benefits, except for those who start at or near the top of the hierarchy (to be expected at any bank, I suppose. Flushing takes it to a new level).

Below-average pay and benefits for the industry in this area of country.

Unbelievably poor software / data infrastructure. I can't say how many times I've told customers / coworkers to ""wait while the system loads"". It's very embarrassing. 

Workload is very high, and management refuses to hire new people / upgrade software to cope.",3,3,"John Buran","Chief Executive Officer",6,20,80
"38",229978,"Polaris FT","www.polarisft.com",FALSE,FALSE,"Computer Hardware & Software",407,"https://media.glassdoor.com/sqll/229978/polaris-software-lab-squarelogo.png",2.9,"OK","2.6","2.4","2.5","2.9","2.8","0.7",5510856,FALSE,"2014-12-09 18:37:36.3","Senior Project Lead","New York, NY","Senior Project Lead","Project Leader","Great work place for learning Banking and Technology","Focus on diversified industries like Retail, Healthcare, Technology Companies and Manufacturing",4,4,"Arun Jain","Chairman and CEO",215,72,28
"39",199620,"People's United Bank","www.peoples.com",FALSE,FALSE,"Investment Banking & Asset Management",138,"https://media.glassdoor.com/sqll/199620/peoples-united-bank-squarelogo-1378818239963.png",3,"OK","3.2","2.9","3.0","3.0","3.1","0.6",4244484,TRUE,"2014-05-18 08:52:36.55","Customer Service Manager","Newburgh, NY","Customer Service Manager","Customer Service Employee, of Peoples United Bank","They are closed on holidays. And opened 7 days a week.","not a very good palace to work. Long hours and little pay. The pay is extremely low and its very hard to even get a raise.",1,1,"John P. (Jack) Barnes","President & CEO",63,74,26
"40",33157,"EverBank Financial","www.everbank.com",FALSE,FALSE,"Lending",89,"https://media.glassdoor.com/sqll/33157/everbank-financial-squarelogo.png",3.1,"OK","3.1","2.6","3.3","2.6","3.1","0.6",5963260,TRUE,"2015-02-20 17:50:09.363","Client Services","Islandia, NY","Client Services","Good if you just want to sit and do monkey work.","Stable work environment.....however soul crushing it may be those gray cubical walls are stable.","No raises, limited upward mobility unless you are a relative of someone. Limited training and or knowledge growth due to work load of department is so heavy because of the high department turnover. Unprofessional, amateur management.",1,1,"Robert M. Clements","Chairman and CEO",54,84,16
"41",6351,"Sumitomo Mitsui","www.smfg.co.jp",FALSE,FALSE,"Banks & Credit Unions",16,"https://media.glassdoor.com/sqll/6351/sumitomo-mitsui-squarelogo-1384732677405.png",2.1,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",475890,FALSE,"2010-04-24 15:29:13.69","","New York, NY","","Inappropriate and Disrespectful Exit Immediately. Just leave now, you are no longer needed.","To be employed and get out. More Japanese than Americans. Know it or you can be an outsider. Be there at exactly on the dot, and if you come up a minute later, you are considered late mark on your performance review. Leave work exactly at 5pm on the clock, no exceptions or your supervisor will yell at you for not being a team player! Move you from convenient Midtown Manhattan office location to JC, NJ to inconvenient your commute and then, laid you off later. Nice and organized annual health fair, it's fair. Standard job salary, benefits, and performance bonuses if you suck up to your boss.","Shut my mouth when it’s time

Open it… when it’s time

If I want a promotion, do that job without the title and the pay check. They will have to give it to you at one point. 

Lower my expectations (in term of numbers or delays)

Deliver the maximum (and get a huge achievement bonus!)

Makes allies in every department, it’s always useful! Because your manager will get you with this in your performance review (poor communication is bad) if you don't socialize and make friends to other department people. She deemed it is important. You can't be yourself and pretend that you like them.",3,3,"Koichi Miyata","President",4,50,50
"42",240757,"Emax Financial & Real Estate Advisory, LLC","www.emaxllc.com",FALSE,FALSE,"Investment Banking & Asset Management",7,"https://media.glassdoor.com/sqll/240757/emax-financial-and-real-estate-advisory-llc-squarelogo-1425042166498.png",4.6,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",3666373,FALSE,"2014-02-08 14:16:45.5","Manager","New York, NY","Manager","Challenging, Rewarding, Supportive, and Educational Work Environment!","I started with Emax shortly after college and was there for 3+ years until I went to grad school. Being a small company, I was forced to take on different roles, which included direct client interaction from day 1, as well as project management for large contracts and work.  The CEO and the leadership team provided a learning and supportive environment to ask questions, while at the same time, encouraging me to take ownership of my work.  Overall, I look back very positively on my experience at Emax and the skills I took away have allowed me to succeed in all my professional endeavors.","Small environment, so you need to be flexible and willing to take on a variety of tasks. Not for people who want to do the same, routine work on a daily basis.",5,5,"Audrey McGuire","President",6,100,0
"43",4611,"Financial Times","www.ft.com",FALSE,FALSE,"Publishing",66,"https://media.glassdoor.com/sqll/4611/financial-times-squarelogo.png",3.5,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",5360837,TRUE,"2014-11-11 12:51:11.497","Product Manager","New York, NY","Product Manager","The FT is a great place to work","Very helpful, and entrepreneurial","Lack of proper leadership in non London locations",4,4,"John Ridding","CEO",29,67,33
"44",13322,"Mitsubishi UFJ Financial Group","www.mufg.jp",FALSE,FALSE,"Banks & Credit Unions",16,"https://media.glassdoor.com/sqll/13322/mitsubishi-ufj-financial-group-squarelogo.png",2.7,"OK","2.9","2.4","3.1","2.3","3.5","0.4",5869386,TRUE,"2015-02-07 07:55:12.083","Business Development","New York, NY","Business Development","Business Development","One of the largest financial groups. Good product coverage and strong financial strength.","Gets quite messy at the senior levels with a lot of politics.",3,3,"Katsunori Nagayasu","President, CEO, and Representative Director",5,55,45
"45",16202,"NFP","www.nfp.com",TRUE,FALSE,"Investment Banking & Asset Management",40,"https://media.glassdoor.com/sqll/16202/national-financial-partners-squarelogo.png",3.5,"Satisfied","3.4","3.1","3.3","3.2","4.2","0.7",6063340,TRUE,"2015-03-06 09:37:34.687","Treasurer, Senior Vice President","New York, NY","Treasurer, Senior Vice President","NFP","Work life balance, People, Strategy","Career development, small senior management",4,4,"Douglas W. Hammond","Chief Executive Officer",6,100,0
"46",507,"PNC Financial Services Group","www.pnc.com",TRUE,FALSE,"Investment Banking & Asset Management",1386,"https://media.glassdoor.com/sqll/507/pnc-financial-services-group-squarelogo.png",3.1,"OK","3.4","2.8","2.9","3.1","3.5","0.6",5859657,FALSE,"2015-02-05 18:02:00.213","Platform Representative","New York, NY","Platform Representative","fantastic","excellent place to work, good life work balance","not open on Sundays, nothing else",5,5,"William S. Demchak","President and Chief Executive Officer",395,72,28
"47",492300,"eFront Financial Solutions","www.efront.com",FALSE,FALSE,"Computer Hardware & Software",26,"https://media.glassdoor.com/sqll/492300/efront-financial-solutions-squarelogo-1393434752657.png",3.7,"Satisfied","2.2","1.9","3.6","2.9","3.1","0.3",5150545,TRUE,"2014-10-12 09:29:07.277","Engineer","New York, NY","Engineer","Great place to learn and develop","I began my career at eFront and have been here for more than 6 years.  As an engineer or technical manager starting out, eFront is an excellent place to learn the industry and business dynamics.
eFront offers development opportunities for individuals who show interest in growth and learning.  
Performance culture: high performers are recognized and rewarded.","As with most fast moving businesses, communication and internal processes can always be improved to be made more efficient.",5,5,"Olivier Dellenbach","Président-Directeur Général",14,72,28
"48",193011,"NCO Financial","www.ncofinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",121,"https://media.glassdoor.com/sqll/193011/nco-financial-squarelogo.png",2.4,"Dissatisfied","1.9","2.0","2.2","1.8","2.4","0.3",5380247,FALSE,"2014-11-14 11:04:06.777","Employee","Getzville, NY",NA,"Expect to be screwed over in the end.","Above minimum wage and was good experience to have to eventually get into a better job. Met some great people and made some great friends.","Expensive yet crappy benefits. Training sucks initial 3 weeks is extremely boring and you don't learn anything you really need. You learn on the floor but then get yelled at for not knowing. HR doesn't help and when incidents are ""investigated"" it means management talks to HR on how they are going to fire you and not pay unemployment. Extremely picky on little things unless you're a favorite. Anything you say will be held against you in the managers office. Say you're frustrated about not getting trained on a new change- you'll be questioned about why you work there. Dress up on day when you were allowed to  wear jeans? Next thing you know you're in the office being questioned ""Why are you dressed up? Did you have a job interview today? Are you looking for another job?"" 

Also- warnings are supposed to go verbal, written, final and then termination. Don't always expect that but do expect to have them to magically have warnings they gave you to have turned into a final. Without a doubt- management is faking documents.",1,1,"Ron Rittenmeyer","CEO, Expert Global Solutions",11,21,79
"49",252824,"New England Financial","www.nefcs.com",FALSE,FALSE,"Investment Banking & Asset Management",42,"https://media.glassdoor.com/sqll/252824/new-england-financial-squarelogo-1404328982656.png",2.8,"OK","3.1","2.6","2.5","2.9","3.5","0.4",3393850,FALSE,"2013-12-06 22:32:00.09","Marketing Director","New York, NY","Marketing Director","Lots of showing off, little accomplished","Director trainings were interesting and fun...plus an excuse to stay in a nice hotel.
Lots of marketing resources.
Small agencies allow for greater growth opportunities.
Decent infrastructure.","New York City agency was like being in a bad sitcom. Office politics were crippling the agency when I left.
Too much bureaucracy.
Raises were a joke, while upper management ordered feasts to be delivered for themselves every day for lunch.",2,2,NA,NA,NA,NA,NA
"50",148185,"World Financial Group","www.worldfinancialgroup.com",FALSE,FALSE,"Investment Banking & Asset Management",113,"https://media.glassdoor.com/sqll/148185/world-financial-group-squarelogo.png",4,"Satisfied","4.2","4.0","3.7","4.3","4.0","0.8",5579631,FALSE,"2014-12-22 16:28:27.897","Associate","New York, NY","Associate","associate while a student","friendly people and learn new things everyday","its a sales position which means mostly commission pay",5,5,"Joe DiPaola","President & CEO",48,94,6
"51",443743,"CRFS","www.crfservices.com",FALSE,FALSE,"Investment Banking & Asset Management",8,"https://media.glassdoor.com/sqll/443743/crfs-squarelogo-1425476510374.png",1.8,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",5731761,FALSE,"2015-01-19 21:02:36.793","Claims Processor","Albion, NY","Claims Processor","A company I will never work for again!","Not being foolish but honestly I can't even think of a Pro for working at CRFS","Poor training, lack of communication between staff, supervisors, departments, company.  Favoritism is present in every department.  If you are not part of a certain group you are no one.  If a worker does their work incorrectly and that worker explains they were taught that way the worker is not listened to and is at fault.  Raises are little to none.  People are unhappy and you can see it in their faces each day.  The CEO is not the same down to earth person she once was.  The list goes on. CRFS is NOT a great place to work",4,4,"Jodi Gaines","Founder & CEO",5,0,100
"52",235854,"Commerce One Financial","www.commerceonefinancial.com",FALSE,FALSE,"Brokerage Services",6,"https://media.glassdoor.com/sqll/235854/commerce-one-financial-squarelogo.png",1.7,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",2240794,TRUE,"2012-12-31 16:42:58.35","Stockbroker","Uniondale, NY","Stockbroker","STOCKBROKER","Potential for high income, if you can make the cut. Small shop so very tight knit work environment.","Cold Calling all day all night.  Not very informative off the position prior to employment. Help you with your pitch very well but any other questions about the industry are frowned upon.  Simply looking for high volume of calls by their new brokers.",3,3,"Tomas Jennings","President",0,0,100
"53",557567,"Lightspeed Financial","www.Lightspeed.com",FALSE,FALSE,"Investment Banking & Asset Management",6,"https://media.glassdoor.com/sqll/557567/lightspeed-financial-squarelogo.png",3.9,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",6012189,FALSE,"2015-02-27 11:38:49.317","Software Developer","New York, NY","Software Developer","A really great place to work","The culture was very friendly, including the management. Most managers not only had an open door policy but encouraged people to pop into their offices. My co-workers were also very smart people, which made working next to them a pleasure.","Sometimes it could get loud in the office which is a bit distracting when you are trying to focus",4,4,"Steve Ehrlich","Chief Executive Officer and President",0,0,100
"54",270754,"Promontory Financial Group","www.promontory.com",FALSE,FALSE,"Investment Banking & Asset Management",30,"https://media.glassdoor.com/sqll/270754/promontory-financial-group-squarelogo.png",3.7,"Satisfied","3.7","3.6","4.5","3.5","3.6","0.8",5023782,FALSE,"2014-09-23 00:40:34.3","Associate","New York, NY","Associate","Amazing firm to learn from top people in the industry","- Everyone is there to do the right thing
- Amazing senior colleagues with wealth of knowledge and credibility
- Given the nature of the work, exposure to senior management from the client side is great.","- Ambiguity is common among projects and BD work--sometimes inevitable given the topic may be new; one has to strive to get clarification or ensure the team has a set goal
- The firm is focused on the substance delivered to clients so at times form may not be the best which unfortunately is what clients look at. PFG needs to hire more graphics professionals to help the professionals present info. 
- Harder for mid-level/younger professionals to develop a career path in this firm.",4,4,"Eugene Ludwig","Founder and Chief Executive",22,90,10
"55",8937,"U.S. Bank","www.usbank.com",FALSE,FALSE,"",1757,"https://media.glassdoor.com/sqll/8937/u-s-bank-squarelogo.png",3.2,"OK","3.4","3.0","2.9","3.1","3.3","0.6",4710677,TRUE,"2014-08-04 05:23:20.593","Account Manager","New York, NY","Account Manager","A very good company to work for","Management cares about the employees","I haven't come accross any cons yet",5,5,"Richard K. Davis","Chairman, President, and CEO",1168,89,11
"56",26605,"Willdan Group","www.willdan.com",FALSE,FALSE,"Architectural & Engineering Services",22,"https://media.glassdoor.com/sqll/26605/willdan-group-squarelogo.png",2.6,"OK","2.4","2.2","3.0","2.9","3.2","0.3",5655192,FALSE,"2015-01-08 06:58:48.93","Energy Auditor","New York, NY","Energy Auditor","Energy Sales Auditor","Work flexibility, Management and overall staff. Co workers are cool and miss the family, 
Workday is typical get out there and do audits, come back with results to the client and close. It's 70% rebate from Con Ed so why not! 
It's all about attitude and how excited you can be about energy efficiency, lighting retrofit ext. 
Definitely recommend for anyone wanted to work in the energy efficiency game.","A few reporting issues, overall management vision and direction. Things that take time if no experience  in the industry or for this program. 
Many times it was the utility holding back a few ideas and marketing strategies that would of worked smarter not harder sort of speak. Overall, the pros over weight the cons and it was a great experience",5,5,"Tom Brisbin","President and CEO",8,49,51
"57",17709,"Apple Bank","www.theapplebank.com",FALSE,FALSE,"Banks & Credit Unions",3,"",3.2,"OK","0.0","0.0","0.0","0.0","0.0","0.0",4088919,TRUE,"2014-04-20 10:46:10.38","Supervisor","Brooklyn, NY","Supervisor","Good place to work for a private company.","Great place if you like working with pretty much same clients on a weekly basis.","Their system software and procedures are a bit outdated and always a step behind other companies.",4,4,"Alan Shamoon","Chairman, President, CEO, and COO",1,100,0
"58",300026,"Obsidian Financial Group","www.obsidianfinancialgroup.com",FALSE,FALSE,"Lending",5,"",3.1,"OK","0.0","0.0","0.0","0.0","0.0","0.0",4081208,FALSE,"2014-04-18 09:07:39.02","Employee","Woodbury, NY",NA,"FINRA expelled this firm from the securities industry in October 2013.","Lax  office environment, entrepreneurial culture, convenient location in Woodbury (right off the L.I.E.)","incompetent management, shady brokers, shared office space with unscrupulous mortgage company.",1,1,"Douglas Anthony Didominica","CEO",1,0,100
"59",9835,"John Hancock","www.johnhancock.com",TRUE,FALSE,"Insurance Carriers",219,"https://media.glassdoor.com/sqll/9835/john-hancock-financial-services-john-hancock-squarelogo-1405610400937.png",3.7,"Satisfied","3.5","3.3","3.6","3.3","4.0","0.8",3166968,TRUE,"2013-10-10 19:53:37.453","Financial Advisor","New York, NY","Financial Advisor","Financial Advisor","Independent, take time off when needed. High income potential.","All commission, can make very little first few years. Learn things on your own.",4,4,"Donald Guloien","CEO",61,84,16
"60",435032,"Forest Hills Financial Group","www.fhfg.com",FALSE,FALSE,"Investment Banking & Asset Management",3,"",3.4,"OK","0.0","0.0","0.0","0.0","0.0","0.0",4927961,TRUE,"2014-09-08 09:10:10.537","Financial Representative","New York, NY","Financial Representative","One of the best led financial advisory firms in New York. Great resources, first class business practices and client ser","Tremendous people all dedicated to serving their clients to the highest standard.","I do not feel there are any negatives to working here.",5,5,"Nathan Perlmutter","President & CEO",2,63,37
"61",650007,"CFSC","www.cfsc.com",FALSE,FALSE,"Investment Banking & Asset Management",5,"",1.9,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",5644014,TRUE,"2015-01-06 17:01:51.677","Manager","New York, NY","Manager","Manager","Work with your schedule, Great bonus opportunities if your a manager.","Horrible Hour, To much pressure, Not enough pay, Sneaky HR, A lot of work not enough money, A lot of",2,2,NA,NA,NA,NA,NA
"62",248832,"PLS Financial Services","www.plshome.com",FALSE,FALSE,"Lending",86,"",1.8,"Dissatisfied","1.7","1.6","2.2","2.2","1.8","0.1",5346317,TRUE,"2014-11-09 13:19:27.467","Store Manager","New York, NY","Store Manager","Enjoyable experience, so far... (Store Manager - Manager in Training)","Good atmosphere.  In-store management are willing to help and coach new hires on the customer service process.  Very willing to answer every and any question.  District Managers are available to answer questions and concerns from managers in training.","Job requires a lot of standing.  Given that you are working a 8 - 10 Hour shift, it can be tiresome.  Upper management can come down hard on employees and in-store management if there are errors or discrepancies, and can make some rushed decisions.",4,4,"Dan Wolfberg","President",56,35,65
"63",227035,"LPL Financial","www.lpl.com",TRUE,FALSE,"Investment Banking & Asset Management",273,"https://media.glassdoor.com/sqll/227035/lpl-financial-squarelogo.png",3.2,"OK","3.2","2.9","3.0","3.0","3.5","0.5",4192077,TRUE,"2014-05-08 10:09:44.323","Client Service Consultant","Albany, NY","Client Service Consultant","Client Service Associate: Licensed","Excellent support for brokers and assistants. Great online program for account services.","Online resources to research questions not intuitive.",4,4,"Mark S. Casady","Chairman & CEO",131,67,33
"64",263036,"Neighborhood Trust Financial Partners","www.neighborhoodtrust.org",FALSE,FALSE,"Health, Beauty, & Fitness",4,"",2.7,"OK","0.0","0.0","0.0","0.0","0.0","0.0",5695028,TRUE,"2015-01-14 07:59:15.457","Financial Advisor","New York, NY","Financial Advisor","Good Organization","Lots of autonomy for financial advisors. Opportunity to develop your own style. Large team of colleagues to draw on and develop relationships.","The processes can be overly/unnecessarily bureaucratic. Obvious differences in culture/approach between upper management and middle/staff level employees.",4,4,"Justine Zinkin","Executive Director",2,0,100
"65",3558,"Doral Financial","www.doralbank.com",FALSE,FALSE,"Banks & Credit Unions",16,"https://media.glassdoor.com/sqll/3558/doral-financial-squarelogo.png",2.6,"OK","2.5","2.4","2.9","2.5","2.7","0.3",567128,TRUE,"2010-07-14 11:03:05.023","Vice President","New York, NY","Vice President","Doral Financial","The hours are very good and the vacation time is very good. I would say overall its not that bad.","The salary is not that good compare to the street. There is no communication from managment, you have to go looking for information.",3,3,"Glen R. Wakeman","President, CEO, and Director",8,42,58
"66",313442,"Rockefeller Financial","www.rockco.com",FALSE,FALSE,"Investment Banking & Asset Management",8,"https://media.glassdoor.com/sqll/313442/rockefeller-financial-squarelogo-1425373643397.png",3.5,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",4286697,FALSE,"2014-05-26 06:17:12.543","Summer Intern","New York, NY","Summer Intern","Growing firm with good culture","Team oriented and friendly culture.  Good work-life balance.  Smart investment professionals.","None.  Enjoyed my tenure at Rock & Co.  Great experience.",4,4,"Reuben Jeffery III","CEO",4,100,0
"67",7222,"Ally Financial","www.ally.com",FALSE,FALSE,"Investment Banking & Asset Management",253,"https://media.glassdoor.com/sqll/7222/ally-financial-squarelogo.png",3.4,"OK","3.4","3.0","3.8","2.9","3.3","0.6",853601,TRUE,"2011-03-15 16:27:00.523","Employee","New York, NY",NA,"Its a new and exciting GMAC","New structure and organisation with a refreshed focus
Great global platform for future growth","Going through a lot of change",4,4,"Jeffrey Brown","CEO",3,100,0
"68",344293,"Atlantic Partners","atlanticpartnerscorp.com",FALSE,FALSE,"Brokerage Services",4,"https://media.glassdoor.com/sqll/344293/atlantic-partners-squarelogo.png",2.9,"OK","0.0","0.0","0.0","0.0","0.0","0.0",1126371,TRUE,"2011-09-26 17:37:14.917","Financial Advisor??","Melville, NY","Financial Advisor??","""THIS IS NOT A CHECK""","will hire you on the spot!, 
people are friendly, 
we cornered the wyandanch market. 
and theres a Roy Rogers out here,","expensive, sleeplessness, high turnover, lack of decorum, my car racks up the miles, Poor leads, no call lists. Long distances to meet clients",1,1,"Monroe Gang","President & CEO",0,0,100
"69",540018,"NCO Financial Systems","www.ncogroup.com",FALSE,FALSE,"Financial Transaction Processing",38,"https://media.glassdoor.com/sqll/540018/nco-financial-systems-squarelogo-1424074331342.png",2.2,"Dissatisfied","2.2","1.9","2.1","1.7","2.4","0.4",5357760,FALSE,"2014-11-11 06:20:44.723","Debt Collector","Getzville, NY","Debt Collector","Don't work for this company","Hours are ok. Pto is ok..nothing more is good.I have nothing good so hard to fill this with 20 words","Company treats employee's badly and management is on power trip. New points system causes good employees to lose their jobs. Telling everyone don't work for them",1,1,NA,NA,NA,NA,NA
"70",403,"Lincoln Financial Group","www.lfg.com",TRUE,FALSE,"Insurance Carriers",238,"https://media.glassdoor.com/sqll/403/lincoln-financial-group-squarelogo-1380127053360.png",3.5,"Satisfied","3.5","3.2","3.7","3.3","3.6","0.7",1013468,FALSE,"2011-07-09 19:19:45.193","Employee","Rochester, NY",NA,"OK place to work","L F G / Sagemark Consulting offers a great benefits package to it's employees.  They also offer lots of training to the employees.","If you work in an L F G / Sagemark Consulting field office it can be an ""old boy's club"" depending on local management.",3,3,"Dennis R. Glass","President, CEO, and Director",123,82,18
