"","employers.id","employers.name","employers.website","employers.isEEP","employers.exactMatch","employers.industry","employers.numberOfRatings","employers.squareLogo","employers.overallRating","employers.ratingDescription","employers.cultureAndValuesRating","employers.seniorLeadershipRating","employers.compensationAndBenefitsRating","employers.careerOpportunitiesRating","employers.workLifeBalanceRating","employers.recommendToFriendRating","employers.featuredReview.id","employers.featuredReview.currentJob","employers.featuredReview.reviewDateTime","employers.featuredReview.jobTitle","employers.featuredReview.location","employers.featuredReview.jobTitleFromDb","employers.featuredReview.headline","employers.featuredReview.pros","employers.featuredReview.cons","employers.featuredReview.overall","employers.featuredReview.overallNumeric","employers.ceo.name","employers.ceo.title","employers.ceo.numberOfRatings","employers.ceo.pctApprove","employers.ceo.pctDisapprove"
"71",559,"Raymond James Financial","www.raymondjames.com",FALSE,FALSE,"Brokerage Services",124,"https://media.glassdoor.com/sqll/559/raymond-james-financial-squarelogo.png",3.5,"Satisfied","3.6","3.0","3.0","3.0","3.5","0.6",4939750,FALSE,"2014-09-10 00:22:01.893","Analyst","New York, NY","Analyst","Raymond james is a relaxed, supportive environment for a person breaking into the investment management business.","good morale, fair evaluations, helpful and friendly employees, good benefits, opportunities to learn and advance in the company","you have to assert yourself in order to advance and to be on the look out for opportunities to take on additional work assignments",4,4,"Paul C. Reilly","CEO",51,72,28
"72",213409,"Tradition Financial Services","www.tradition.com",FALSE,FALSE,"Brokerage Services",7,"https://media.glassdoor.com/sqll/213409/tradition-financial-services-squarelogo.png",3.9,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",5602523,FALSE,"2014-12-29 10:52:30.917","Currency Broker","New York, NY","Currency Broker","Work Experience - similar to an internship - overall had a phenomenal experience. Great firm, Great employees.","- Friendly environment
- Great facilities 
- Learned a lot about markets, specifically Forex","- Long hours, especially if trading in Asian markets",5,5,"Patrick Combes","CEO",2,100,0
"73",43248,"AmTrust Financial","www.amtrustgroup.com",FALSE,FALSE,"Insurance Carriers",52,"https://media.glassdoor.com/sqll/43248/amtrust-financial-squarelogo.png",2.3,"Dissatisfied","2.3","2.3","2.6","2.1","3.1","0.3",3497530,FALSE,"2014-01-06 18:50:28.893","Employee","New York, NY",NA,"Great employees...but some senior executives are verbally abusive","Fellow employees are great to work with. Pay is competitive.","some senior executives can be verbally abusive. environment is very high strung",2,2,"Barry D. Zyskind","President and CEO",25,47,53
"74",8597,"Society for Worldwide Interbank Financial Telecommunication SCRL","www.swift.com",FALSE,FALSE,"Investment Banking & Asset Management",60,"https://media.glassdoor.com/sqll/8597/s-w-i-f-t-squarelogo.png",3.5,"Satisfied","3.2","2.5","4.3","2.5","3.5","0.7",3170393,FALSE,"2013-10-11 14:22:00.78","Intern","New York, NY","Intern","An enjoyable internship and a great place to learn the inner workings of the payments world","Everyone is very relaxed, while maintaining a high work output. There wasn't a formal internship program, however everyone was eager to help out any work you did. Looking back on this experience from a data science perspective, SWIFT has some incredible work to do, if you know where to find it.","No formal internship program - although I hear that there is one in place now.",4,4,"Gottfried Leibbrandt","CEO",21,84,16
"75",5506,"Daiwa Capital Advisors","www.daiwacapital.com",FALSE,FALSE,"Investment Banking & Asset Management",6,"",3.2,"OK","0.0","0.0","0.0","0.0","0.0","0.0",929254,TRUE,"2011-05-08 14:32:34.25","Portfolio Manager of F of Hedge Funds, Vice President","New York, NY","Portfolio Manager of F of Hedge Funds, Vice President","Limited upside for pay raise, fair opportunities for career growth","Able to structure your work schedule under less stressful environment.","Slow decision making process by management",3,3,"Takashi Hibino","President & CEO, Daiwa Securities",0,0,100
"76",13990,"Discover","www.discoverfinancial.com",TRUE,FALSE,"Lending",599,"https://media.glassdoor.com/sqll/13990/discover-squarelogo.png",3.7,"Satisfied","4.0","3.4","3.6","3.5","3.9","0.8",2994687,FALSE,"2013-08-30 05:05:43.437","Senior Associate IT","Pittsford, NY","Senior Associate IT","Discover Financial has good benefits and a structured and controlled work environment.","The benefits are some of the best in the industry.
The people I worked with were results oriented and worked well as a team.
My supervisor was fair and objective.","My position was impacted (eliminated) by a restructuring. 
The corporate culture is geared more towards younger people.
More restructurings will likely occur in order to control expenses.",4,4,"David W. Nelms","Chairman & CEO",297,89,11
"77",13606,"Fgic","www.fgic.com",FALSE,FALSE,"Insurance Carriers",2,"",4.4,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",4698839,FALSE,"2014-08-01 12:50:53.627","A Family Member","New York, NY","A Family Member","Awesome Company but caught in the financial crisis storm","People, People, People. All the people in the company are so great, it is very sad to see this company goes down. Do you recall that scene from The Titanic where those group of very nice musicians continue to play and entertain people even the ship is sinking. The people remain in FGIC are those musician. Nice People, Wrong Ship.","It is extremely sad to see such a good company to go down like this because of the Wall Street sharks. AIG is too big to  fell but little FGIC have been forgotten. Too bad.",5,5,"John S. Dubel","CEO",1,100,0
"78",568817,"ING","www.ing.us",FALSE,FALSE,"Investment Banking & Asset Management",17,"https://media.glassdoor.com/sqll/568817/ing-financial-services-squarelogo.png",3.1,"OK","2.6","2.1","3.6","2.4","3.0","0.4",4644558,TRUE,"2014-07-24 11:27:38.29","Vice President","New York, NY","Vice President","Good company to work for!","1. Good Benefits
2. Work from home
3. Get involve in various community work 
4. Participation in NY's MS Bike
5. Open door executive management style
6. Learn skills in making smart decisions","1. Less job growth opportunities (IF you are not willing to relocate out of US)
2. Many jobs are shipping out of US through transformation projects",4,4,"Rodney O. Martin Jr.","Chairman & CEO",3,33,67
"79",760089,"Churchill Financial Holdings","www.churchillnet.com",FALSE,FALSE,"Investment Banking & Asset Management",2,"",4,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",3789939,FALSE,"2014-03-01 12:44:25.79","Analyst","New York, NY","Analyst","Good company,  great people.","The people.  The work was engaging as well.","Economic downturn created stressful environment.",4,4,NA,NA,NA,NA,NA
"80",40832,"Capmark","www.capmark.com",FALSE,FALSE,"Lending",19,"https://media.glassdoor.com/sqll/40832/capmark-squarelogo-1414589259152.png",2.9,"OK","3.0","2.3","3.5","3.1","3.3","0.3",854272,FALSE,"2011-03-16 06:15:14.55","Employee","New York, NY",NA,"Previous Management was good","Small office, Good hours, Bonuses decent","Senior Management doesn't have a clue, company in bankruptcy.",3,3,"William C. Gallagher","President and CEO",1,0,100
"81",396158,"iFS","www.interfs.com",FALSE,FALSE,"Investment Banking & Asset Management",11,"https://media.glassdoor.com/sqll/396158/ifs-squarelogo-1412714429994.png",3.1,"OK","0.0","0.0","0.0","0.0","0.0","0.0",1071102,TRUE,"2011-08-19 14:22:24.7","Transfer Agent","New York, NY","Transfer Agent","Satisfied","big company
growth opportunities within the cimpoany","low salary low salary low salary",4,4,NA,NA,NA,NA,NA
"82",660050,"Halliday Financial Group","www.hallidayfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",2,"",5,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",3930323,FALSE,"2014-03-24 16:42:47.13","Assistant","Albany, NY","Assistant","Halliday Financial Assistant","Great People, Great Environment. Overall a pleasant company.","Small company. It feels as though there isnt much room for advancement.",5,5,"Robert W. Halliday","Founder",1,100,0
"83",448629,"Urban Financial Group","www.urbanfinancialgroup.com",FALSE,FALSE,"Investment Banking & Asset Management",7,"",2.5,"OK","0.0","0.0","0.0","0.0","0.0","0.0",3156328,FALSE,"2013-10-08 18:17:20.643","Loan Officer","Melville, NY","Loan Officer","Lowest paying, most miserable experience I ever had","The work schedule was somewhat flexible.","Lousy work environment, abusive managers, lousy leads, pay plan kept changing for the worst.",1,1,"Steven McClellan","President & CEO",3,70,30
"84",966192,"Berkman Financial","www.berkmanfinancial.com",FALSE,FALSE,"Lending",2,"",4,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",6079035,TRUE,"2015-03-09 07:31:11.903","Sales Representative","New York, NY","Sales Representative","Great place to work.","Great work/life balance
Free beer
Free coffee 
Attentive and understanding bosses
Opportunity to make a lot of money","Long long hours
Must be able to stay focused when a lot is going on  
Do not let rejection get to you!!! Or else this job is not for you.",5,5,NA,NA,NA,NA,NA
"85",384594,"PerTrac","www.pertrac.com",FALSE,FALSE,"Investment Banking & Asset Management",5,"https://media.glassdoor.com/sqll/384594/pertrac-squarelogo.png",3.3,"OK","0.0","0.0","0.0","0.0","0.0","0.0",851951,TRUE,"2011-03-14 16:55:07.923","Product Manager","New York, NY","Product Manager","My experience has been very positive.","Pertrac tries hard to provide a work environment that allows employees to excel.  It is certainly not perfect, but most gripes would be superficial.","Due to the size of the company, promotions are scarce.  If an opportunity does open they try to fill it internnally (which is good).  There just are not that many.",4,4,"Brendan Dolan","President",1,100,0
"86",6645,"Nationwide Financial","www.nationwidefinancial.com",FALSE,FALSE,"Insurance Carriers",78,"https://media.glassdoor.com/sqll/6645/nationwide-financial-squarelogo.png",4,"Satisfied","4.2","3.8","3.6","3.9","4.3","0.9",1245196,TRUE,"2011-12-18 05:52:12.387","Financial Advisor","Floral Park, NY","Financial Advisor","Life, annuity, 401k, leader","Work within the right agency, and warm leads are unending.","Several brokerage platforms still exist due to mergers and acquisitions.",5,5,"Steve S. Rasmussen","CEO",25,94,6
"87",336028,"Fordham Financial Management","www.fordhamfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",3,"",3.4,"OK","0.0","0.0","0.0","0.0","0.0","0.0",1001297,FALSE,"2011-06-29 15:35:15.977","Account Executive","New York, NY","Account Executive","A learning experience","You are your own boss, you come and go as you want, you get out what you put in, nobody is going to be looking over your shoulder, you won't get screwed over here like other boutique firms.","Salary is 1200/month before tax which is pretty standard as a broker, office drama sometimes takes over, your gonna work with people who have no business being a broker, office is pretty empty.",4,4,"William Baquet","President & Treasurer",0,0,100
"88",398379,"American Portfolios","public.americanportfolios.com",FALSE,FALSE,"Investment Banking & Asset Management",4,"",4.1,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",5235220,FALSE,"2014-10-23 17:36:45.507","Employee","Holbrook, NY",NA,"Great place to learn and grow.","Excellent place to learn and gain experience in financial services industry. Staff is extremely friendly and helpful in every way.","Pay is low for industry standards and this causes most younger employees to leave after a few years.",4,4,"Lon T. Dolber","CEO & President",3,100,0
"89",246156,"TD Bank Financial Group","www.td.com",FALSE,FALSE,"Investment Banking & Asset Management",52,"https://media.glassdoor.com/sqll/246156/tdct-squarelogo.png",3.3,"OK","0.0","0.0","0.0","0.0","0.0","0.0",4429376,TRUE,"2014-06-18 14:21:22.903","Customer Service Representative","West Islip, NY","Customer Service Representative","Customer care representative","Very fun atmosphere, friendly co workers","Salary, Work load is not worth the pay",3,3,"W. Edmund Clark","President & CEO",27,99,1
"90",7015,"Ladenburg Thalmann","www.ladenburg.com",FALSE,FALSE,"Brokerage Services",3,"",2.4,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",4673898,FALSE,"2014-07-29 08:57:19.39","Staff Accountant","New York, NY","Staff Accountant","Small shop not much to offer New comers in the industry","Great licensing prep program for people coming into become a fin adviser.  And great asset management program and risk profile tools. Decent research and buy recommendations.","No financial adviser/broker sales training or any training what so ever. You get your licenses and throw you to the ""wolves."" Management is nonexistent on retail side.",2,2,"Richard Lampen","President & CEO",0,0,100
"91",851291,"Fora Financial","www.forafinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",9,"",3.2,"OK","0.0","0.0","0.0","0.0","0.0","0.0",5960190,FALSE,"2015-02-20 09:52:46.147","Sales Representative","New York, NY","Sales Representative","Used me to cold call then let me go","Young office, cool guys, good location. The company makes money but I was in sales and they didn't offer me compensation.","Bosses could care less about you, cold calling all day, and everyone in management is the same religion. Not sure if that was an accident. They never trainer or evaluated me. Brought me into an office on friday am and fired me with zero warning.",1,1,"Jared Feldman","Founder & CEO",6,68,32
"92",2913,"Nationwide","www.nationwide.com",FALSE,FALSE,"Insurance Carriers",823,"https://media.glassdoor.com/sqll/2913/nationwide-squarelogo-1424298784356.png",3.6,"Satisfied","3.7","3.1","3.3","3.3","3.6","0.7",4802986,FALSE,"2014-08-18 18:04:08.817","Customer Service Representative","Brooklyn, NY","Customer Service Representative","It was a good job when it started, but then it became too much","Short hours and pretty good compensation","Demanding job with the time to time customer who was dissatisfied. The customers were the main reason I decided to leave my position",4,4,"Steve Rasmussen","CEO & Director",396,85,15
"93",15806,"Columbian Financial Group","www.cfglife.com",FALSE,FALSE,"Insurance Carriers",4,"",4.5,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",4596936,TRUE,"2014-07-17 06:43:44.447","Employee Relations and Staffing Specialist","Binghamton, NY","Employee Relations and Staffing Specialist","Employee relations","Good salary and benefits.  Great corporate culture.","Difficult to move up the ladder.",4,4,"Thomas E. Rattman","Chairman, President, and CEO",3,100,0
"94",376554,"SIFMA","www.sifma.org",FALSE,FALSE,"Investment Banking & Asset Management",7,"https://media.glassdoor.com/sqll/376554/sifma-squarelogo.png",3.5,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",4019094,FALSE,"2014-04-07 18:48:44.923","Legal Department","New York, NY","Legal Department","Nice corporate culture, great work-life balance","When I worked there, which was quite a while ago, it had collaborative atmosphere. People were pleasant and genuinely supportive.  It was fun and interesting to monitor  cutting edge developments of the regulations of the markets.   Also fun to be the hub and conduit for communication among brokerage firms and regulators. Really got to meet the movers and shakers in the industry.
The perq was if you did the job right (meaning learn the market and build a big ""rolodex"" including gov. regulators) you could go to a big brokerage house and make decent money afterwards.
At the time I had a boss that encouraged personal development and very supportive of doing whatever was necessary to engage members.","When I was there the company was transitioning from being more laid back to increase its relevance.  That meant developing creative initiatives to better engage members.  To do the job right really required lots of meetings, lunches or dinners with members in order to have a always current and relevant grasp on what was happening on the street.   Thereafter, written work still needed to be completed so days could be pretty long.
There was opportunity for personal growth, but not so much for promotions.  Very narrow organizational pyramid with little turnover.",4,4,NA,NA,NA,NA,NA
"95",453890,"Naok Financial","www.naokfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",3,"https://media.glassdoor.com/sqll/453890/naok-financial-squarelogo.png",3.7,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",1997831,FALSE,"2012-09-27 18:40:11.97","Financial Analyst","New York, NY","Financial Analyst","Good place to start your career","Wall Street location, Small company - you have an opportunity to get involved and learned many different things. Everyone seems to be involved in many different projects.","Poor communication, the owner of the company doesn't care about his employees. 
Dissatisfied employees resign and move to different companies. - A lot of lost talent",4,4,"Chris Giuffrida","Managing Partner",0,0,100
"96",337434,"Virtu Financial","www.virtufinancial.com",FALSE,FALSE,"Computer Hardware & Software",10,"https://media.glassdoor.com/sqll/337434/virtu-financial-squarelogo-1387227091224.png",3.6,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",3207450,TRUE,"2013-10-20 18:04:09.583","Trader","New York, NY","Trader","Work Hard, Learn Lots, Earn Well","You will learn a ton, and make good money, and work with great people.  Overall working with great and smart people is the best part.  You have to be proactive to be successful here.","If you don't love market making and arbitrage, this is not the place for you.  The hours are long so only do this job if you love the area.  Doesn't have the cushiness of a fortune 500 company--you can't disappear into a back corner.",5,5,"Vincent Viola","Chairman and CEO",2,100,0
"97",411618,"Springleaf Finance","www.springleaffinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",174,"https://media.glassdoor.com/sqll/411618/springleaf-finance-squarelogo-1386888322274.png",3.3,"OK","3.1","2.6","3.1","2.7","3.1","0.5",2542850,TRUE,"2013-04-08 18:19:47.347","Financial Representative","Brooklyn, NY","Financial Representative","okay for entry level person to receive financial experience","Good financial experience in all aspects of finance. Lending, retail, collections and etc.  Good sub prime lending experience.","Poor growth opportunity. lower then average salaries.",3,3,"Jay Levine","President & CEO",38,70,30
"98",286983,"KBC Financial Products USA","www.kbcfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",4,"",4.5,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",3211931,FALSE,"2013-10-21 15:36:53.113","Employee","New York, NY",NA,"Amazing company, so sad that it no longer exists","Smart people, lots of opportunity to show your stuff and shine, supportive upper management (at least within IT), not a lot of bureaucracy that you would get at a larger organization.","Not a huge focus on formal training - you are expected to learn as you go (which can also be a positive).

Some of the lack of bureaucracy could be maddening at times, though that is the challenge, to find the sweet spot.",5,5,"Thomas Krorossy","Managing Director",0,0,100
"99",14,"BankUnited","www.bankunited.com",FALSE,FALSE,"Banks & Credit Unions",46,"https://media.glassdoor.com/sqll/14/bankunited-squarelogo-1376426705500.png",2.6,"OK","2.7","2.7","3.6","2.5","2.9","0.5",5948717,TRUE,"2015-02-18 19:46:38.103","Commercial Real Estate Underwriting","New York, NY","Commercial Real Estate Underwriting","Be wary of bonus guidance","Fast growing company
Muzak
Good Midtown Location","2015 bonuses are substantially lower than what my colleagues and I were led to believe they would be at this time last year.",2,2,"John A. Kanas","Chairman, President,  & CEO",19,72,28
"100",39083,"Fidelity National Financial","www.fnf.com",FALSE,FALSE,"Insurance Carriers",67,"https://media.glassdoor.com/sqll/39083/fidelity-national-financial-squarelogo-1387303302197.png",2.9,"OK","2.6","2.6","2.8","2.6","3.1","0.5",3801838,TRUE,"2014-03-03 18:24:21.38","Operations Data Analyst","New York, NY","Operations Data Analyst","Great entry level experience, many diversified branches in large Fortune 500 company.","Resume builder, Fortune 500 company, good management and overall operation.","Limited mobility, lack of reviews and feedback on performance.",4,4,"Raymond R. Quirk","CEO",10,49,51
"101",156369,"WestLake Financial Group","www.westlakefinancialgroup.com",FALSE,FALSE,"Insurance Carriers",36,"https://media.glassdoor.com/sqll/156369/westlake-financial-group-squarelogo.png",2.2,"Dissatisfied","2.3","2.4","2.3","2.3","2.4","0.4",4424937,TRUE,"2014-06-17 23:42:45.977","Systems Analyst","New York, NY","Systems Analyst","Proud to tell people I work for WestLake","Very well known and established company. Unique business model which certainly sticks out when I explain to people exactly what I do.","Obvious long hours but sometimes I can finish my work quickly and get home early.",5,5,"Paul J Burt","President",31,31,69
"102",612097,"Broad Financial","www.broadfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",1,"",5,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",1973766,TRUE,"2012-09-20 07:45:50.513","Employee","Monsey, NY",NA,"A good place for straight shooters.","The bosses are very involved, and want to help you help the company grow.
The company is honest, and the product is legitimate. That makes it much easier to participate in the sales proccess.
The working conditions are hospitable with coffee, open workspaces, etc.
If you make your numbers, then you're good to go.","Creatives might suffer a little with the business minded partners who try to compartmentalize the creative work and inject a lot of content, even at the cost of effectiveness.
No good lounging areas. (that might change soon.)
No more free Diet Coke. (Although my own conspicuous consumption might have been a major factor in that decision.)",5,5,"E. Brian Finkelstein","Partner",0,0,100
"103",906832,"Financial Ventures Group","www.ifinancialventures.com",FALSE,FALSE,"Venture Capital & Private Equity",1,"",4,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",5720282,TRUE,"2015-01-18 03:02:31.443","Content Writer","New York, NY","Content Writer","Great Intern Experience.","- Global Recognition
- Decent sized footfalls so you get recognition
- Friendly associates
- Ability to work from home
- Work-life balance while in school is really good","One of the big issues with it is the lack of editing. It can go both ways but sometimes if you, as a writer, tend to overlook a few things they generally do not edit it and post it on the internet website as it is so that's something we ought to look out for.",4,4,"Jay Yu","President/CEO",0,0,100
"104",132329,"GunnAllen Financial, Inc.","www.gunnallen.com",FALSE,FALSE,"Investment Banking & Asset Management",5,"",1.8,"Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",384978,FALSE,"2010-02-01 19:35:10.58","Wealth Management","New York, NY","Wealth Management","intern","vast amount of opportunites and learning experiences, dealt with a large range of responsibilities during day to day la di da","the internship was not paid, there were no opp. to become paid because it would be out of pocket, people were unprofessional",1,1,"Richard Frueh","CEO",2,47,53
"105",195,"John Deere","www.deere.com",TRUE,FALSE,"Industrial Manufacturing",626,"https://media.glassdoor.com/sqll/195/john-deere-squarelogo.png",3.7,"Satisfied","3.8","3.5","4.0","3.4","3.7","0.8",5748309,TRUE,"2015-01-21 22:50:55.843","Associate","New York, NY","Associate","Great Company","This is a Great Company","There are No Cons None",5,5,"Samuel Allen","Chairman & CEO",312,92,8
"106",34973,"ACA Capital Holdings","www.aca.com",FALSE,FALSE,"Insurance Carriers",2,"",4,"Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",2499910,FALSE,"2013-03-25 16:34:50.963","Summer Analyst","New York, NY","Summer Analyst","A powerful team of successful professionals!","The team is hardworking and kind. The internship experience was fantastic.","The worst thing about working at ACA was knowing the company would have an end because it is a run-off.",5,5,"Raymond J. Brooks","CEO and Director",2,100,0
"107",823791,"ENSO","www.efmactive.com",FALSE,FALSE,"Investment Banking & Asset Management",1,"",5,"Very Satisfied","0.0","0.0","0.0","0.0","0.0","0.0",4767910,TRUE,"2014-08-12 17:21:05.05","Web Applications Developer","New York, NY","Web Applications Developer","Nice start up company","Well managed team.
Talented coworkers.
Salary is not bad.
Using newest technologies.
Well designed project management system makes task tracking way easier.
Various snack, beverage and fruits in office.","Some corners on the office looks a little messy, unused cables and hardwares need to be cleaned up.
Family insurance is too expensive.",5,5,"Matthew Bernard","Partner",1,100,0
"108",462833,"AFS","www.afs.com.au",FALSE,FALSE,"Investment Banking & Asset Management",4,"",3.3,"OK","0.0","0.0","0.0","0.0","0.0","0.0",2660084,TRUE,"2013-05-18 15:51:00.67","Event Coordinator","New York, NY","Event Coordinator","fulfilling, good atmosphere, mission - driven employees","This organization values relationships.Pleasure to work with the colleagues, they are the kind of people that you could be friends if they weren't your colleagues.","Efficiency is not a priority. A little bureaucratic.",4,4,NA,NA,NA,NA,NA
"109",706651,"JBS Financial Services","www.jbsfinancial.com",FALSE,FALSE,"Investment Banking & Asset Management",1,"",1,"Very Dissatisfied","0.0","0.0","0.0","0.0","0.0","0.0",2892904,FALSE,"2013-08-03 10:18:59.553","Associate","New York, NY","Associate","Uncomfortable work environment with no growth potential","Heart of manhattan, close to subway stops, rarely any after-hours commitments","No support, inappropriate behavior, no one cares about employee satisfaction or growth",1,1,"Joseph Sprung","Founder & President",0,0,100
"110",25742,"Great-West Financial","www.greatwest.com",FALSE,FALSE,"Investment Banking & Asset Management",124,"https://media.glassdoor.com/sqll/25742/great-west-financial-squarelogo.png",2.8,"OK","2.7","2.4","3.4","2.7","3.0","0.4",5621065,FALSE,"2015-01-02 13:09:34.047","Account Administrator","New York, NY","Account Administrator","It's Ok","It's a O K agency, nothing exciting","They wait until after 5 to tell you if they will extend contract or not, that sucked",1,1,"Robert L. Reynolds","President & CEO",15,70,30
